,index,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,adult_femail
238,294,0,3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
239,296,0,3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,False
240,297,0,1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False,False
241,299,1,1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False,False
242,302,0,3,male,19.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,False
243,305,1,1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False,False
244,307,1,1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False,False
245,308,0,2,male,30.0,1,0,24.0,C,Second,man,True,,Cherbourg,no,False,False
246,309,1,1,female,30.0,0,0,56.9292,C,First,woman,False,E,Cherbourg,yes,True,False
247,310,1,1,female,24.0,0,0,83.1583,C,First,woman,False,C,Cherbourg,yes,True,False
248,311,1,1,female,18.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,False
249,312,0,2,female,26.0,1,1,26.0,S,Second,woman,False,,Southampton,no,False,False
250,313,0,3,male,28.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
251,314,0,2,male,43.0,1,1,26.25,S,Second,man,True,,Southampton,no,False,False
252,315,1,3,female,26.0,0,0,7.8542,S,Third,woman,False,,Southampton,yes,True,False
253,316,1,2,female,24.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
254,317,0,2,male,54.0,0,0,14.0,S,Second,man,True,,Southampton,no,True,False
255,318,1,1,female,31.0,0,2,164.8667,S,First,woman,False,C,Southampton,yes,False,False
256,319,1,1,female,40.0,1,1,134.5,C,First,woman,False,E,Cherbourg,yes,False,False
257,320,0,3,male,22.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
258,321,0,3,male,27.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
259,322,1,2,female,30.0,0,0,12.35,Q,Second,woman,False,,Queenstown,yes,True,False
260,323,1,2,female,22.0,1,1,29.0,S,Second,woman,False,,Southampton,yes,False,False
261,325,1,1,female,36.0,0,0,135.6333,C,First,woman,False,C,Cherbourg,yes,True,False
262,326,0,3,male,61.0,0,0,6.2375,S,Third,man,True,,Southampton,no,True,False
263,327,1,2,female,36.0,0,0,13.0,S,Second,woman,False,D,Southampton,yes,True,False
264,328,1,3,female,31.0,1,1,20.525,S,Third,woman,False,,Southampton,yes,False,False
265,329,1,1,female,16.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,False
266,331,0,1,male,45.5,0,0,28.5,S,First,man,True,C,Southampton,no,True,False
267,332,0,1,male,38.0,0,1,153.4625,S,First,man,True,C,Southampton,no,False,False
268,333,0,3,male,16.0,2,0,18.0,S,Third,man,True,,Southampton,no,False,False
269,336,0,1,male,29.0,1,0,66.6,S,First,man,True,C,Southampton,no,False,False
270,337,1,1,female,41.0,0,0,134.5,C,First,woman,False,E,Cherbourg,yes,True,False
271,338,1,3,male,45.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,False
272,339,0,1,male,45.0,0,0,35.5,S,First,man,True,,Southampton,no,True,False
273,340,1,2,male,2.0,1,1,26.0,S,Second,child,False,F,Southampton,yes,False,False
274,341,1,1,female,24.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False,False
275,342,0,2,male,28.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
276,343,0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
277,344,0,2,male,36.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
278,345,1,2,female,24.0,0,0,13.0,S,Second,woman,False,F,Southampton,yes,True,False
279,346,1,2,female,40.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
280,348,1,3,male,3.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False,False
281,349,0,3,male,42.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
282,350,0,3,male,23.0,0,0,9.225,S,Third,man,True,,Southampton,no,True,False
283,352,0,3,male,15.0,1,1,7.2292,C,Third,child,False,,Cherbourg,no,False,False
284,353,0,3,male,25.0,1,0,17.8,S,Third,man,True,,Southampton,no,False,False
285,355,0,3,male,28.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
286,356,1,1,female,22.0,0,1,55.0,S,First,woman,False,E,Southampton,yes,False,False
287,357,0,2,female,38.0,0,0,13.0,S,Second,woman,False,,Southampton,no,True,False
288,360,0,3,male,40.0,1,4,27.9,S,Third,man,True,,Southampton,no,False,False
289,361,0,2,male,29.0,1,0,27.7208,C,Second,man,True,,Cherbourg,no,False,False
290,362,0,3,female,45.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False,False
291,363,0,3,male,35.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
292,365,0,3,male,30.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
293,366,1,1,female,60.0,1,0,75.25,C,First,woman,False,D,Cherbourg,yes,False,False
294,369,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,False
295,370,1,1,male,25.0,1,0,55.4417,C,First,man,True,E,Cherbourg,yes,False,False
296,371,0,3,male,18.0,1,0,6.4958,S,Third,man,True,,Southampton,no,False,False
297,372,0,3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
298,373,0,1,male,22.0,0,0,135.6333,C,First,man,True,,Cherbourg,no,True,False
299,374,0,3,female,3.0,3,1,21.075,S,Third,child,False,,Southampton,no,False,False
300,376,1,3,female,22.0,0,0,7.25,S,Third,woman,False,,Southampton,yes,True,False
301,377,0,1,male,27.0,0,2,211.5,C,First,man,True,C,Cherbourg,no,False,False
302,378,0,3,male,20.0,0,0,4.0125,C,Third,man,True,,Cherbourg,no,True,False
303,379,0,3,male,19.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
304,380,1,1,female,42.0,0,0,227.525,C,First,woman,False,,Cherbourg,yes,True,False
305,381,1,3,female,1.0,0,2,15.7417,C,Third,child,False,,Cherbourg,yes,False,False
306,382,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
307,383,1,1,female,35.0,1,0,52.0,S,First,woman,False,,Southampton,yes,False,False
308,385,0,2,male,18.0,0,0,73.5,S,Second,man,True,,Southampton,no,True,False
309,386,0,3,male,1.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,False
310,387,1,2,female,36.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
311,389,1,2,female,17.0,0,0,12.0,C,Second,woman,False,,Cherbourg,yes,True,False
312,390,1,1,male,36.0,1,2,120.0,S,First,man,True,B,Southampton,yes,False,False
313,391,1,3,male,21.0,0,0,7.7958,S,Third,man,True,,Southampton,yes,True,False
314,392,0,3,male,28.0,2,0,7.925,S,Third,man,True,,Southampton,no,False,False
315,393,1,1,female,23.0,1,0,113.275,C,First,woman,False,D,Cherbourg,yes,False,False
316,394,1,3,female,24.0,0,2,16.7,S,Third,woman,False,G,Southampton,yes,False,False
317,395,0,3,male,22.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
318,396,0,3,female,31.0,0,0,7.8542,S,Third,woman,False,,Southampton,no,True,False
319,397,0,2,male,46.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
320,398,0,2,male,23.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
321,399,1,2,female,28.0,0,0,12.65,S,Second,woman,False,,Southampton,yes,True,False
322,400,1,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
323,401,0,3,male,26.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
324,402,0,3,female,21.0,1,0,9.825,S,Third,woman,False,,Southampton,no,False,False
325,403,0,3,male,28.0,1,0,15.85,S,Third,man,True,,Southampton,no,False,False
326,404,0,3,female,20.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,False
327,405,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,False
328,406,0,3,male,51.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,False
329,407,1,2,male,3.0,1,1,18.75,S,Second,child,False,,Southampton,yes,False,False
330,408,0,3,male,21.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
331,412,1,1,female,33.0,1,0,90.0,Q,First,woman,False,C,Queenstown,yes,False,False
332,414,1,3,male,44.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
333,416,1,2,female,34.0,1,1,32.5,S,Second,woman,False,,Southampton,yes,False,False
334,417,1,2,female,18.0,0,2,13.0,S,Second,woman,False,,Southampton,yes,False,False
335,418,0,2,male,30.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
336,419,0,3,female,10.0,0,2,24.15,S,Third,child,False,,Southampton,no,False,False
337,421,0,3,male,21.0,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True,False
338,422,0,3,male,29.0,0,0,7.875,S,Third,man,True,,Southampton,no,True,False
339,423,0,3,female,28.0,1,1,14.4,S,Third,woman,False,,Southampton,no,False,False
340,424,0,3,male,18.0,1,1,20.2125,S,Third,man,True,,Southampton,no,False,False
341,426,1,2,female,28.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
342,427,1,2,female,19.0,0,0,26.0,S,Second,woman,False,,Southampton,yes,True,False
343,429,1,3,male,32.0,0,0,8.05,S,Third,man,True,E,Southampton,yes,True,False
344,430,1,1,male,28.0,0,0,26.55,S,First,man,True,C,Southampton,yes,True,False
345,432,1,2,female,42.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
346,433,0,3,male,17.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
347,434,0,1,male,50.0,1,0,55.9,S,First,man,True,E,Southampton,no,False,False
348,435,1,1,female,14.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,False
349,436,0,3,female,21.0,2,2,34.375,S,Third,woman,False,,Southampton,no,False,False
350,437,1,2,female,24.0,2,3,18.75,S,Second,woman,False,,Southampton,yes,False,False
351,438,0,1,male,64.0,1,4,263.0,S,First,man,True,C,Southampton,no,False,False
352,439,0,2,male,31.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
353,440,1,2,female,45.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,False
354,441,0,3,male,20.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
355,442,0,3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,no,False,False
356,443,1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
357,445,1,1,male,4.0,0,2,81.8583,S,First,child,False,A,Southampton,yes,False,False
358,446,1,2,female,13.0,0,1,19.5,S,Second,child,False,,Southampton,yes,False,False
359,447,1,1,male,34.0,0,0,26.55,S,First,man,True,,Southampton,yes,True,False
360,448,1,3,female,5.0,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
361,449,1,1,male,52.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True,False
362,450,0,2,male,36.0,1,2,27.75,S,Second,man,True,,Southampton,no,False,False
363,452,0,1,male,30.0,0,0,27.75,C,First,man,True,C,Cherbourg,no,True,False
364,453,1,1,male,49.0,1,0,89.1042,C,First,man,True,C,Cherbourg,yes,False,False
365,455,1,3,male,29.0,0,0,7.8958,C,Third,man,True,,Cherbourg,yes,True,False
366,456,0,1,male,65.0,0,0,26.55,S,First,man,True,E,Southampton,no,True,False
367,458,1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,False
368,460,1,1,male,48.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True,False
369,461,0,3,male,34.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
370,462,0,1,male,47.0,0,0,38.5,S,First,man,True,E,Southampton,no,True,False
371,463,0,2,male,48.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
372,465,0,3,male,38.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
373,467,0,1,male,56.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
374,469,1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
375,471,0,3,male,38.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
376,472,1,2,female,33.0,1,2,27.75,S,Second,woman,False,,Southampton,yes,False,False
377,473,1,2,female,23.0,0,0,13.7917,C,Second,woman,False,D,Cherbourg,yes,True,False
378,474,0,3,female,22.0,0,0,9.8375,S,Third,woman,False,,Southampton,no,True,False
379,476,0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False,False
380,477,0,3,male,29.0,1,0,7.0458,S,Third,man,True,,Southampton,no,False,False
381,478,0,3,male,22.0,0,0,7.5208,S,Third,man,True,,Southampton,no,True,False
382,479,1,3,female,2.0,0,1,12.2875,S,Third,child,False,,Southampton,yes,False,False
383,480,0,3,male,9.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,False
384,482,0,3,male,50.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
385,483,1,3,female,63.0,0,0,9.5875,S,Third,woman,False,,Southampton,yes,True,False
386,484,1,1,male,25.0,1,0,91.0792,C,First,man,True,B,Cherbourg,yes,False,False
387,486,1,1,female,35.0,1,0,90.0,S,First,woman,False,C,Southampton,yes,False,False
388,487,0,1,male,58.0,0,0,29.7,C,First,man,True,B,Cherbourg,no,True,False
389,488,0,3,male,30.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
390,489,1,3,male,9.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False,False
391,491,0,3,male,21.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
392,492,0,1,male,55.0,0,0,30.5,S,First,man,True,C,Southampton,no,True,False
393,493,0,1,male,71.0,0,0,49.5042,C,First,man,True,,Cherbourg,no,True,False
394,494,0,3,male,21.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
395,496,1,1,female,54.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,False
396,498,0,1,female,25.0,1,2,151.55,S,First,woman,False,C,Southampton,no,False,False
397,499,0,3,male,24.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
398,500,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
399,501,0,3,female,21.0,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,False
400,503,0,3,female,37.0,0,0,9.5875,S,Third,woman,False,,Southampton,no,True,False
401,504,1,1,female,16.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,False
402,505,0,1,male,18.0,1,0,108.9,C,First,man,True,C,Cherbourg,no,False,False
403,506,1,2,female,33.0,0,2,26.0,S,Second,woman,False,,Southampton,yes,False,False
404,508,0,3,male,28.0,0,0,22.525,S,Third,man,True,,Southampton,no,True,False
405,509,1,3,male,26.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True,False
406,510,1,3,male,29.0,0,0,7.75,Q,Third,man,True,,Queenstown,yes,True,False
407,512,1,1,male,36.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
408,513,1,1,female,54.0,1,0,59.4,C,First,woman,False,,Cherbourg,yes,False,False
409,514,0,3,male,24.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True,False
410,515,0,1,male,47.0,0,0,34.0208,S,First,man,True,D,Southampton,no,True,False
411,516,1,2,female,34.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True,False
412,518,1,2,female,36.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
413,519,0,3,male,32.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
414,520,1,1,female,30.0,0,0,93.5,S,First,woman,False,B,Southampton,yes,True,False
415,521,0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
416,523,1,1,female,44.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False,False
417,525,0,3,male,40.5,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
418,526,1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,False
419,528,0,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
420,529,0,2,male,23.0,2,1,11.5,S,Second,man,True,,Southampton,no,False,False
421,530,1,2,female,2.0,1,1,26.0,S,Second,child,False,,Southampton,yes,False,False
422,532,0,3,male,17.0,1,1,7.2292,C,Third,man,True,,Cherbourg,no,False,False
423,534,0,3,female,30.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True,False
424,535,1,2,female,7.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False,False
425,536,0,1,male,45.0,0,0,26.55,S,First,man,True,B,Southampton,no,True,False
426,537,1,1,female,30.0,0,0,106.425,C,First,woman,False,,Cherbourg,yes,True,False
427,539,1,1,female,22.0,0,2,49.5,C,First,woman,False,B,Cherbourg,yes,False,False
428,540,1,1,female,36.0,0,2,71.0,S,First,woman,False,B,Southampton,yes,False,False
429,541,0,3,female,9.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
430,542,0,3,female,11.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
431,543,1,2,male,32.0,1,0,26.0,S,Second,man,True,,Southampton,yes,False,False
432,544,0,1,male,50.0,1,0,106.425,C,First,man,True,C,Cherbourg,no,False,False
433,545,0,1,male,64.0,0,0,26.0,S,First,man,True,,Southampton,no,True,False
434,546,1,2,female,19.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
435,548,0,3,male,33.0,1,1,20.525,S,Third,man,True,,Southampton,no,False,False
436,549,1,2,male,8.0,1,1,36.75,S,Second,child,False,,Southampton,yes,False,False
437,550,1,1,male,17.0,0,2,110.8833,C,First,man,True,C,Cherbourg,yes,False,False
438,551,0,2,male,27.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
439,553,1,3,male,22.0,0,0,7.225,C,Third,man,True,,Cherbourg,yes,True,False
440,554,1,3,female,22.0,0,0,7.775,S,Third,woman,False,,Southampton,yes,True,False
441,555,0,1,male,62.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
442,556,1,1,female,48.0,1,0,39.6,C,First,woman,False,A,Cherbourg,yes,False,False
443,558,1,1,female,39.0,1,1,79.65,S,First,woman,False,E,Southampton,yes,False,False
444,559,1,3,female,36.0,1,0,17.4,S,Third,woman,False,,Southampton,yes,False,False
445,561,0,3,male,40.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
446,562,0,2,male,28.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,False
447,565,0,3,male,24.0,2,0,24.15,S,Third,man,True,,Southampton,no,False,False
448,566,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
449,567,0,3,female,29.0,0,4,21.075,S,Third,woman,False,,Southampton,no,False,False
450,569,1,3,male,32.0,0,0,7.8542,S,Third,man,True,,Southampton,yes,True,False
451,570,1,2,male,62.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True,False
452,571,1,1,female,53.0,2,0,51.4792,S,First,woman,False,C,Southampton,yes,False,False
453,572,1,1,male,36.0,0,0,26.3875,S,First,man,True,E,Southampton,yes,True,False
454,574,0,3,male,16.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
455,575,0,3,male,19.0,0,0,14.5,S,Third,man,True,,Southampton,no,True,False
456,576,1,2,female,34.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
457,577,1,1,female,39.0,1,0,55.9,S,First,woman,False,E,Southampton,yes,False,False
458,579,1,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
459,580,1,2,female,25.0,1,1,30.0,S,Second,woman,False,,Southampton,yes,False,False
460,581,1,1,female,39.0,1,1,110.8833,C,First,woman,False,C,Cherbourg,yes,False,False
461,582,0,2,male,54.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
462,583,0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True,False
463,585,1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False,False
464,586,0,2,male,47.0,0,0,15.0,S,Second,man,True,,Southampton,no,True,False
465,587,1,1,male,60.0,1,1,79.2,C,First,man,True,B,Cherbourg,yes,False,False
466,588,0,3,male,22.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
467,590,0,3,male,35.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
468,591,1,1,female,52.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False,False
469,592,0,3,male,47.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
470,594,0,2,male,37.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,False
471,595,0,3,male,36.0,1,1,24.15,S,Third,man,True,,Southampton,no,False,False
472,597,0,3,male,49.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,False
473,599,1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False,False
474,600,1,2,female,24.0,2,1,27.0,S,Second,woman,False,,Southampton,yes,False,False
