,index,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,adult_femail
475,603,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
476,604,1,1,male,35.0,0,0,26.55,C,First,man,True,,Cherbourg,yes,True,False
477,605,0,3,male,36.0,1,0,15.55,S,Third,man,True,,Southampton,no,False,False
478,606,0,3,male,30.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
479,607,1,1,male,27.0,0,0,30.5,S,First,man,True,,Southampton,yes,True,False
480,608,1,2,female,22.0,1,2,41.5792,C,Second,woman,False,,Cherbourg,yes,False,False
481,609,1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True,False
482,610,0,3,female,39.0,1,5,31.275,S,Third,woman,False,,Southampton,no,False,False
483,614,0,3,male,35.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
484,615,1,2,female,24.0,1,2,65.0,S,Second,woman,False,,Southampton,yes,False,False
485,616,0,3,male,34.0,1,1,14.4,S,Third,man,True,,Southampton,no,False,False
486,617,0,3,female,26.0,1,0,16.1,S,Third,woman,False,,Southampton,no,False,False
487,618,1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False,False
488,619,0,2,male,26.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
489,620,0,3,male,27.0,1,0,14.4542,C,Third,man,True,,Cherbourg,no,False,False
490,621,1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False,False
491,622,1,3,male,20.0,1,1,15.7417,C,Third,man,True,,Cherbourg,yes,False,False
492,623,0,3,male,21.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
493,624,0,3,male,21.0,0,0,16.1,S,Third,man,True,,Southampton,no,True,False
494,625,0,1,male,61.0,0,0,32.3208,S,First,man,True,D,Southampton,no,True,False
495,626,0,2,male,57.0,0,0,12.35,Q,Second,man,True,,Queenstown,no,True,False
496,627,1,1,female,21.0,0,0,77.9583,S,First,woman,False,D,Southampton,yes,True,False
497,628,0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
498,630,1,1,male,80.0,0,0,30.0,S,First,man,True,A,Southampton,yes,True,False
499,631,0,3,male,51.0,0,0,7.0542,S,Third,man,True,,Southampton,no,True,False
500,632,1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True,False
501,634,0,3,female,9.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
502,635,1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
503,636,0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
504,637,0,2,male,31.0,1,1,26.25,S,Second,man,True,,Southampton,no,False,False
505,638,0,3,female,41.0,0,5,39.6875,S,Third,woman,False,,Southampton,no,False,False
506,640,0,3,male,20.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
507,641,1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True,False
508,642,0,3,female,2.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
509,644,1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False,False
510,645,1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False,False
511,646,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
512,647,1,1,male,56.0,0,0,35.5,C,First,man,True,A,Cherbourg,yes,True,False
513,649,1,3,female,23.0,0,0,7.55,S,Third,woman,False,,Southampton,yes,True,False
514,651,1,2,female,18.0,0,1,23.0,S,Second,woman,False,,Southampton,yes,False,False
515,652,0,3,male,21.0,0,0,8.4333,S,Third,man,True,,Southampton,no,True,False
516,654,0,3,female,18.0,0,0,6.75,Q,Third,woman,False,,Queenstown,no,True,False
517,655,0,2,male,24.0,2,0,73.5,S,Second,man,True,,Southampton,no,False,False
518,657,0,3,female,32.0,1,1,15.5,Q,Third,woman,False,,Queenstown,no,False,False
519,658,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
520,659,0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False,False
521,660,1,1,male,50.0,2,0,133.65,S,First,man,True,,Southampton,yes,False,False
522,661,0,3,male,40.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,False
523,662,0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True,False
524,663,0,3,male,36.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True,False
525,664,1,3,male,20.0,1,0,7.925,S,Third,man,True,,Southampton,yes,False,False
526,665,0,2,male,32.0,2,0,73.5,S,Second,man,True,,Southampton,no,False,False
527,666,0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
528,668,0,3,male,43.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
529,670,1,2,female,40.0,1,1,39.0,S,Second,woman,False,,Southampton,yes,False,False
530,671,0,1,male,31.0,1,0,52.0,S,First,man,True,B,Southampton,no,False,False
531,672,0,2,male,70.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
532,673,1,2,male,31.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True,False
533,675,0,3,male,18.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
534,676,0,3,male,24.5,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
535,677,1,3,female,18.0,0,0,9.8417,S,Third,woman,False,,Southampton,yes,True,False
536,678,0,3,female,43.0,1,6,46.9,S,Third,woman,False,,Southampton,no,False,False
537,679,1,1,male,36.0,0,1,512.3292,C,First,man,True,B,Cherbourg,yes,False,False
538,681,1,1,male,27.0,0,0,76.7292,C,First,man,True,D,Cherbourg,yes,True,False
539,682,0,3,male,20.0,0,0,9.225,S,Third,man,True,,Southampton,no,True,False
540,683,0,3,male,14.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,False
541,684,0,2,male,60.0,1,1,39.0,S,Second,man,True,,Southampton,no,False,False
542,685,0,2,male,25.0,1,2,41.5792,C,Second,man,True,,Cherbourg,no,False,False
543,686,0,3,male,14.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False,False
544,687,0,3,male,19.0,0,0,10.1708,S,Third,man,True,,Southampton,no,True,False
545,688,0,3,male,18.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
546,689,1,1,female,15.0,0,1,211.3375,S,First,child,False,B,Southampton,yes,False,False
547,690,1,1,male,31.0,1,0,57.0,S,First,man,True,B,Southampton,yes,False,False
548,691,1,3,female,4.0,0,1,13.4167,C,Third,child,False,,Cherbourg,yes,False,False
549,693,0,3,male,25.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True,False
550,694,0,1,male,60.0,0,0,26.55,S,First,man,True,,Southampton,no,True,False
551,695,0,2,male,52.0,0,0,13.5,S,Second,man,True,,Southampton,no,True,False
552,696,0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
553,698,0,1,male,49.0,1,1,110.8833,C,First,man,True,C,Cherbourg,no,False,False
554,699,0,3,male,42.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True,False
555,700,1,1,female,18.0,1,0,227.525,C,First,woman,False,C,Cherbourg,yes,False,False
556,701,1,1,male,35.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
557,702,0,3,female,18.0,0,1,14.4542,C,Third,woman,False,,Cherbourg,no,False,False
558,703,0,3,male,25.0,0,0,7.7417,Q,Third,man,True,,Queenstown,no,True,False
559,704,0,3,male,26.0,1,0,7.8542,S,Third,man,True,,Southampton,no,False,False
560,705,0,2,male,39.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
561,706,1,2,female,45.0,0,0,13.5,S,Second,woman,False,,Southampton,yes,True,False
562,707,1,1,male,42.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True,False
563,708,1,1,female,22.0,0,0,151.55,S,First,woman,False,,Southampton,yes,True,False
564,710,1,1,female,24.0,0,0,49.5042,C,First,woman,False,C,Cherbourg,yes,True,False
565,712,1,1,male,48.0,1,0,52.0,S,First,man,True,C,Southampton,yes,False,False
566,713,0,3,male,29.0,0,0,9.4833,S,Third,man,True,,Southampton,no,True,False
567,714,0,2,male,52.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
568,715,0,3,male,19.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True,False
569,716,1,1,female,38.0,0,0,227.525,C,First,woman,False,C,Cherbourg,yes,True,False
570,717,1,2,female,27.0,0,0,10.5,S,Second,woman,False,E,Southampton,yes,True,False
571,719,0,3,male,33.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
572,720,1,2,female,6.0,0,1,33.0,S,Second,child,False,,Southampton,yes,False,False
573,721,0,3,male,17.0,1,0,7.0542,S,Third,man,True,,Southampton,no,False,False
574,722,0,2,male,34.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
575,723,0,2,male,50.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
576,724,1,1,male,27.0,1,0,53.1,S,First,man,True,E,Southampton,yes,False,False
577,725,0,3,male,20.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
578,726,1,2,female,30.0,3,0,21.0,S,Second,woman,False,,Southampton,yes,False,False
579,728,0,2,male,25.0,1,0,26.0,S,Second,man,True,,Southampton,no,False,False
580,729,0,3,female,25.0,1,0,7.925,S,Third,woman,False,,Southampton,no,False,False
581,730,1,1,female,29.0,0,0,211.3375,S,First,woman,False,B,Southampton,yes,True,False
582,731,0,3,male,11.0,0,0,18.7875,C,Third,child,False,,Cherbourg,no,True,False
583,733,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
584,734,0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
585,735,0,3,male,28.5,0,0,16.1,S,Third,man,True,,Southampton,no,True,False
586,736,0,3,female,48.0,1,3,34.375,S,Third,woman,False,,Southampton,no,False,False
587,737,1,1,male,35.0,0,0,512.3292,C,First,man,True,B,Cherbourg,yes,True,False
588,741,0,1,male,36.0,1,0,78.85,S,First,man,True,C,Southampton,no,False,False
589,742,1,1,female,21.0,2,2,262.375,C,First,woman,False,B,Cherbourg,yes,False,False
590,743,0,3,male,24.0,1,0,16.1,S,Third,man,True,,Southampton,no,False,False
591,744,1,3,male,31.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True,False
592,745,0,1,male,70.0,1,1,71.0,S,First,man,True,B,Southampton,no,False,False
593,746,0,3,male,16.0,1,1,20.25,S,Third,man,True,,Southampton,no,False,False
594,747,1,2,female,30.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
595,748,0,1,male,19.0,1,0,53.1,S,First,man,True,D,Southampton,no,False,False
596,749,0,3,male,31.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
597,750,1,2,female,4.0,1,1,23.0,S,Second,child,False,,Southampton,yes,False,False
598,751,1,3,male,6.0,0,1,12.475,S,Third,child,False,E,Southampton,yes,False,False
599,752,0,3,male,33.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
600,753,0,3,male,23.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
601,754,1,2,female,48.0,1,2,65.0,S,Second,woman,False,,Southampton,yes,False,False
602,755,1,2,male,0.67,1,1,14.5,S,Second,child,False,,Southampton,yes,False,False
603,756,0,3,male,28.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True,False
604,757,0,2,male,18.0,0,0,11.5,S,Second,man,True,,Southampton,no,True,False
605,758,0,3,male,34.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
606,759,1,1,female,33.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,False
607,761,0,3,male,41.0,0,0,7.125,S,Third,man,True,,Southampton,no,True,False
608,762,1,3,male,20.0,0,0,7.2292,C,Third,man,True,,Cherbourg,yes,True,False
609,763,1,1,female,36.0,1,2,120.0,S,First,woman,False,B,Southampton,yes,False,False
610,764,0,3,male,16.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
611,765,1,1,female,51.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,False
612,767,0,3,female,30.5,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,False
613,769,0,3,male,32.0,0,0,8.3625,S,Third,man,True,,Southampton,no,True,False
614,770,0,3,male,24.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,False
615,771,0,3,male,48.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
616,772,0,2,female,57.0,0,0,10.5,S,Second,woman,False,E,Southampton,no,True,False
617,774,1,2,female,54.0,1,3,23.0,S,Second,woman,False,,Southampton,yes,False,False
618,775,0,3,male,18.0,0,0,7.75,S,Third,man,True,,Southampton,no,True,False
619,777,1,3,female,5.0,0,0,12.475,S,Third,child,False,,Southampton,yes,True,False
620,779,1,1,female,43.0,0,1,211.3375,S,First,woman,False,B,Southampton,yes,False,False
621,780,1,3,female,13.0,0,0,7.2292,C,Third,child,False,,Cherbourg,yes,True,False
622,781,1,1,female,17.0,1,0,57.0,S,First,woman,False,B,Southampton,yes,False,False
623,782,0,1,male,29.0,0,0,30.0,S,First,man,True,D,Southampton,no,True,False
624,784,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
625,785,0,3,male,25.0,0,0,7.25,S,Third,man,True,,Southampton,no,True,False
626,786,1,3,female,18.0,0,0,7.4958,S,Third,woman,False,,Southampton,yes,True,False
627,787,0,3,male,8.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,False
628,788,1,3,male,1.0,1,2,20.575,S,Third,child,False,,Southampton,yes,False,False
629,789,0,1,male,46.0,0,0,79.2,C,First,man,True,B,Cherbourg,no,True,False
630,791,0,2,male,16.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,False
631,794,0,3,male,25.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
632,795,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
633,796,1,1,female,49.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True,False
634,797,1,3,female,31.0,0,0,8.6833,S,Third,woman,False,,Southampton,yes,True,False
635,798,0,3,male,30.0,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,False
636,799,0,3,female,30.0,1,1,24.15,S,Third,woman,False,,Southampton,no,False,False
637,800,0,2,male,34.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
638,801,1,2,female,31.0,1,1,26.25,S,Second,woman,False,,Southampton,yes,False,False
639,802,1,1,male,11.0,1,2,120.0,S,First,child,False,B,Southampton,yes,False,False
640,803,1,3,male,0.42,0,1,8.5167,C,Third,child,False,,Cherbourg,yes,False,False
641,804,1,3,male,27.0,0,0,6.975,S,Third,man,True,,Southampton,yes,True,False
642,805,0,3,male,31.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
643,806,0,1,male,39.0,0,0,0.0,S,First,man,True,A,Southampton,no,True,False
644,807,0,3,female,18.0,0,0,7.775,S,Third,woman,False,,Southampton,no,True,False
645,808,0,2,male,39.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
646,809,1,1,female,33.0,1,0,53.1,S,First,woman,False,E,Southampton,yes,False,False
647,810,0,3,male,26.0,0,0,7.8875,S,Third,man,True,,Southampton,no,True,False
648,811,0,3,male,39.0,0,0,24.15,S,Third,man,True,,Southampton,no,True,False
649,812,0,2,male,35.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
650,813,0,3,female,6.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
651,814,0,3,male,30.5,0,0,8.05,S,Third,man,True,,Southampton,no,True,False
652,816,0,3,female,23.0,0,0,7.925,S,Third,woman,False,,Southampton,no,True,False
653,817,0,2,male,31.0,1,1,37.0042,C,Second,man,True,,Cherbourg,no,False,False
654,818,0,3,male,43.0,0,0,6.45,S,Third,man,True,,Southampton,no,True,False
655,819,0,3,male,10.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,False
656,820,1,1,female,52.0,1,1,93.5,S,First,woman,False,B,Southampton,yes,False,False
657,821,1,3,male,27.0,0,0,8.6625,S,Third,man,True,,Southampton,yes,True,False
658,822,0,1,male,38.0,0,0,0.0,S,First,man,True,,Southampton,no,True,False
659,823,1,3,female,27.0,0,1,12.475,S,Third,woman,False,E,Southampton,yes,False,False
660,824,0,3,male,2.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False,False
661,827,1,2,male,1.0,0,2,37.0042,C,Second,child,False,,Cherbourg,yes,False,False
662,829,1,1,female,62.0,0,0,80.0,,First,woman,False,B,,yes,True,False
663,830,1,3,female,15.0,1,0,14.4542,C,Third,child,False,,Cherbourg,yes,False,False
664,831,1,2,male,0.83,1,1,18.75,S,Second,child,False,,Southampton,yes,False,False
665,833,0,3,male,23.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,False
666,834,0,3,male,18.0,0,0,8.3,S,Third,man,True,,Southampton,no,True,False
667,835,1,1,female,39.0,1,1,83.1583,C,First,woman,False,E,Cherbourg,yes,False,False
668,836,0,3,male,21.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
669,838,1,3,male,32.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True,False
670,840,0,3,male,20.0,0,0,7.925,S,Third,man,True,,Southampton,no,True,False
671,841,0,2,male,16.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
672,842,1,1,female,30.0,0,0,31.0,C,First,woman,False,,Cherbourg,yes,True,False
673,843,0,3,male,34.5,0,0,6.4375,C,Third,man,True,,Cherbourg,no,True,False
674,844,0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True,False
675,845,0,3,male,42.0,0,0,7.55,S,Third,man,True,,Southampton,no,True,False
676,847,0,3,male,35.0,0,0,7.8958,C,Third,man,True,,Cherbourg,no,True,False
677,848,0,2,male,28.0,0,1,33.0,S,Second,man,True,,Southampton,no,False,False
678,850,0,3,male,4.0,4,2,31.275,S,Third,child,False,,Southampton,no,False,False
679,851,0,3,male,74.0,0,0,7.775,S,Third,man,True,,Southampton,no,True,False
680,852,0,3,female,9.0,1,1,15.2458,C,Third,child,False,,Cherbourg,no,False,False
681,853,1,1,female,16.0,0,1,39.4,S,First,woman,False,D,Southampton,yes,False,False
682,854,0,2,female,44.0,1,0,26.0,S,Second,woman,False,,Southampton,no,False,False
683,855,1,3,female,18.0,0,1,9.35,S,Third,woman,False,,Southampton,yes,False,False
684,856,1,1,female,45.0,1,1,164.8667,S,First,woman,False,,Southampton,yes,False,False
685,857,1,1,male,51.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True,False
686,858,1,3,female,24.0,0,3,19.2583,C,Third,woman,False,,Cherbourg,yes,False,False
687,860,0,3,male,41.0,2,0,14.1083,S,Third,man,True,,Southampton,no,False,False
688,861,0,2,male,21.0,1,0,11.5,S,Second,man,True,,Southampton,no,False,False
689,862,1,1,female,48.0,0,0,25.9292,S,First,woman,False,D,Southampton,yes,True,False
690,864,0,2,male,24.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
691,865,1,2,female,42.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True,False
692,866,1,2,female,27.0,1,0,13.8583,C,Second,woman,False,,Cherbourg,yes,False,False
693,867,0,1,male,31.0,0,0,50.4958,S,First,man,True,A,Southampton,no,True,False
694,869,1,3,male,4.0,1,1,11.1333,S,Third,child,False,,Southampton,yes,False,False
695,870,0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
696,871,1,1,female,47.0,1,1,52.5542,S,First,woman,False,D,Southampton,yes,False,False
697,872,0,1,male,33.0,0,0,5.0,S,First,man,True,B,Southampton,no,True,False
698,873,0,3,male,47.0,0,0,9.0,S,Third,man,True,,Southampton,no,True,False
699,874,1,2,female,28.0,1,0,24.0,C,Second,woman,False,,Cherbourg,yes,False,False
700,875,1,3,female,15.0,0,0,7.225,C,Third,child,False,,Cherbourg,yes,True,False
701,876,0,3,male,20.0,0,0,9.8458,S,Third,man,True,,Southampton,no,True,False
702,877,0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
703,879,1,1,female,56.0,0,1,83.1583,C,First,woman,False,C,Cherbourg,yes,False,False
704,880,1,2,female,25.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False,False
705,881,0,3,male,33.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,False
706,882,0,3,female,22.0,0,0,10.5167,S,Third,woman,False,,Southampton,no,True,False
707,883,0,2,male,28.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,False
708,884,0,3,male,25.0,0,0,7.05,S,Third,man,True,,Southampton,no,True,False
709,885,0,3,female,39.0,0,5,29.125,Q,Third,woman,False,,Queenstown,no,False,False
710,886,0,2,male,27.0,0,0,13.0,S,Second,man,True,,Southampton,no,True,False
711,887,1,1,female,19.0,0,0,30.0,S,First,woman,False,B,Southampton,yes,True,False
712,889,1,1,male,26.0,0,0,30.0,C,First,man,True,C,Cherbourg,yes,True,False
713,890,0,3,male,32.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,False
